city,country,year,population
Bordeaux,France,2007,117207.08
Donghai,China,1995,144931.12
Malé Svatoňovice,Czech Republic,1991,66292.14
Bangkok,Thailand,1997,45347.02
Babakankadu,Indonesia,2006,135967.3
Yunfu,China,2005,146108.02
Hisya,Syria,2005,69758.13
Torre,Portugal,1995,37739.14
Hongshi,China,2004,59558.12
Igreja,Portugal,1998,78151.85
Cimo de Vila,Portugal,2001,28159.33
Pavino,Russia,2001,74478.29
La Montañita,Colombia,1995,131269.77
Fonteleite,Portugal,2000,111010.59
Yumbo,Colombia,1987,81317.23
Pandaan,Indonesia,2012,59966.54
Kihniö,Finland,2005,52926.18
Ngroto,Indonesia,1991,32245.14
Wau,Papua New Guinea,2002,89018.72
Hamhŭng,North Korea,2010,82774.9
Tanumshede,Sweden,1997,65585.48
Balabac,Philippines,2000,69036.47
San Miguel Chicaj,Guatemala,2008,42091.35
Sabadell,Spain,2011,18539.14
Cigagade,Indonesia,2013,143474.87
Horokhiv,Ukraine,2011,101661.05
Chagoda,Russia,1992,132553.06
Baltimore,United States,2002,137598.86
Mataquescuintla,Guatemala,1992,82991.06
Meikeng,China,2012,67135.45
Bang Ban,Thailand,2011,126868.46
Las Lajas,Argentina,2002,140276.02
Chantilly,France,1988,128687.4
Karangbungur,Indonesia,2008,109795.07
Düsseldorf,Germany,2011,105890.9
Świeradów-Zdrój,Poland,2012,133776.05
Buraen,Indonesia,1992,117699.84
Pardesiyya,Israel,2006,86814.82
Spytkowice,Poland,2002,104128.43
Jarada,Indonesia,1991,143571.63
Kadujangkung,Indonesia,1995,22363.18
Rosario,Philippines,2002,98252.76
Nesebar,Bulgaria,2002,11872.43
Andahuaylas,Peru,2007,94171.5
Las Trojes,Honduras,1985,26243.67
Maoping,China,2010,86463.53
Al Miqdādīyah,Iraq,2012,83197.66
Kekeran,Indonesia,2004,51052.62
Santa Maria,Mexico,2012,73071.91
Mpanda,Tanzania,2009,37687.6
Kapinango,Indonesia,1966,141573.72
Kant,Kyrgyzstan,1992,117674.57
Cové,Benin,2007,49336.57
Metsemotlhaba,Botswana,2005,84217.67
Barreirinhas,Brazil,2010,148291.51
Adamstown,Pitcairn,2002,45289.21
Zamostochcha,Belarus,2006,117424.13
Balakhninskiy,Russia,2008,50420.25
Ibabang Tayuman,Philippines,1984,95958.32
Le Mans,France,1985,42470.79
Tha Luang,Thailand,2007,32592.6
Merdeka,Indonesia,2004,77871.71
Fantan,Armenia,1995,11652.69
Pridonskoy,Russia,2003,105064.14
Cibuah,Indonesia,2006,149480.0
Londiani,Kenya,2004,62817.16
Bonao,Dominican Republic,2004,98381.66
Agualva de Cima,Portugal,2000,117259.09
Rio de Janeiro,Brazil,2007,43737.38
Sumbe,Angola,2008,13353.76
San José de las Lajas,Cuba,2008,78146.43
Grand Rapids,United States,1997,106774.51
Quốc Oai,Vietnam,1993,62505.56
Fulu,China,2004,60284.37
Ciekek,Indonesia,1997,66044.23
Mayo,Philippines,2005,44409.31
Kasui,Indonesia,1997,62189.95
Paciran,Indonesia,1997,88684.53
Malapaubhara,Indonesia,2008,82160.3
Baturinggit Kaja,Indonesia,1984,94171.57
Vitrolles,France,2008,42593.46
Kosonsoy Shahri,Uzbekistan,1998,32148.45
Diaoling,China,2005,114197.86
Trzcińsko Zdrój,Poland,1989,24354.36
Espírito Santo do Pinhal,Brazil,1992,95922.46
Lae,Marshall Islands,2005,123851.89
Xintun,China,1994,136043.48
Shancheng,China,2003,144107.99
Raciążek,Poland,1965,23687.79
Jankowice,Poland,2000,71749.94
Baoquanshan,China,1992,119943.03
Primorskiy,Russia,1997,43238.39
Shalakusha,Russia,2005,113258.11
Kisai,Japan,1994,41412.71
Calape,Philippines,1989,34223.75
Kawasaki,Japan,2009,33337.56
Pulopaya,Indonesia,1990,63521.92
Seongnam-si,South Korea,2003,105927.37
Nato,Philippines,1997,46192.77
Batagay-Alyta,Russia,1999,110057.04
Santa Rosa de Cabal,Colombia,2008,86498.8
Halmstad,Sweden,2011,113243.11
Rogachëvo,Russia,1997,36843.91
Cibeuti,Indonesia,1996,53158.69
Jianjiang,China,1989,123468.16
Yinhedahan’er,China,2007,117679.62
Liebu,China,1992,110131.45
